,0,1,2,3,4,5,6,7,8,9,Y
0,-0.8633555813417826,0.09932890931187445,0.5042120497298799,-1.0124571527438062,-1.0356057313844946,-0.9325702298970132,1.250569832543435,-0.18015531273958107,-0.2345380349087504,-1.4269376854269915,2
1,0.24120396421895252,0.746163297154545,1.0231165708586278,0.5580818806186658,1.1277836301278024,0.9265583009670965,-1.1169495537467236,0.5146478109666939,-0.03529673960291556,2.5402316207591715,1
2,-1.5405579718706937,0.1454858326667568,0.4890662883178163,1.0607149993421696,0.31402569182060314,-0.01932279197126341,-0.8601288762924614,-0.09532197573408707,-1.9892694661612838,-1.8059362626034217,2
3,1.0490931879200103,2.045748689418061,0.93270963914734,-0.7199405321418947,3.1709747732901796,-0.8541612608143545,-0.8935744023141913,2.676143171889073,-0.15602389099728736,0.0330897511387602,0
4,-0.3355806435831669,0.17070180542498795,0.6514744257328652,-0.04727771569624714,1.896182228633144,0.12253131765330154,0.6641440493586505,-0.16430545909427519,-0.7846874114294452,-0.20090753320092672,2
5,-1.0677420110191065,1.179353190210774,1.0784094221652805,-1.0043227122146134,1.761266127419863,-0.7667048545369003,-0.9981917282318641,1.1774144419895634,-1.3730425509508952,0.0014710002454108063,1
6,0.09419230031014657,0.6875266690115095,-1.6447472891931798,0.28912050527881217,-1.1476109448431353,0.24078750974193844,0.4128708204461747,2.2225329444302546,-0.19839889682004574,-0.7994223995430966,0
7,1.304213891849503,0.05880563006958759,0.9218077201383651,-0.19928005491459203,0.10481160807228165,0.4139136701102331,0.6693924713925414,-0.5278156901824291,0.7386070289928207,0.09725087697778614,2
8,-0.0722870075600049,1.5541708565276886,0.14793865327223976,-1.217938511593151,-0.6006575576577885,-0.9962126403710662,-0.30496363785442043,2.411911730686155,1.0289354925948542,1.034409886481518,0
9,1.269764750314304,0.4078177518455941,0.14469658453609502,1.0543249749040777,-0.709854182146104,0.018627370661355457,0.030546581040616888,0.5613504268158801,-0.036883530845066945,-1.5639046348397663,1
10,1.0645851361278518,-0.42693037465541045,-1.330242598633677,0.35950439957101016,-0.9378802311514517,-0.3820254489503836,-0.14456681693373594,0.20882353332415537,-0.3615992807816198,-0.14357951171632055,0
11,0.41060179132004765,0.8272473155420049,1.1104473549747227,-0.37412632026430587,0.4809698500346235,0.15217697558826634,-0.01345146935738968,0.5866882182583535,0.81547196924006,-0.22295918297037942,2
12,0.0008999266711071547,-1.404538016147802,1.771477890950485,-0.47336092550247877,-1.5422881507996786,-1.77474481518865,-0.20357067147347696,-3.4670075899355948,0.5498568672963908,-0.6518564999305905,2
13,-0.5100295397556169,-1.067239670626974,-1.5713026467108184,-0.27682299477388833,1.3925184494342724,-0.4164990824366925,1.123905305614439,-0.6631709546283677,-0.17346389707287913,0.9600477411499279,0
14,0.7747283190671621,0.260873979729842,-0.16359293613826908,0.3903649435086224,-1.8081439264982515,0.24316821540249173,1.5885306910975325,0.5321666307624227,-0.5109261812322631,0.7708369604049367,1
15,0.025385604406458987,1.0922325672997026,1.2661043769882698,-1.1495540632571182,0.6103917643054128,-0.603839552796151,1.0983035407325124,0.9097848771022152,-0.13783917859609385,-1.1884244215830193,1
16,0.8851875412089273,1.4825453115454539,1.504417236287907,0.002571182431510025,1.4737648151384048,-0.4832495424791074,1.0400862450537032,1.3795876903035635,0.16464380952639762,0.4113342428976086,1
17,1.3086687523521792,1.334977468374462,0.7236246272528635,-0.05992800267109062,-0.02579855825448711,-0.3881541924822496,-0.7999136231406647,1.6686618551043397,-0.2200757798203556,-0.7113063597427886,1
18,0.24664895525244618,1.1441336237039235,1.031273769841576,-0.9420935888731159,0.6079925094063973,-0.8358560674816213,-0.10321275146170758,1.1523412721295072,-1.0513903986600646,-0.024549423642379036,1
19,0.9719702938655755,0.7258841563138545,0.27578946430507134,1.2228774470534098,-1.1932578334740391,-1.2557748817415015,-2.0865100288551877,0.9868353844412958,-0.590757152909962,0.3982960861974925,2
20,0.2462227612764322,-0.9788004005512178,0.9891727554829486,0.39710623644977877,-0.9179843060046156,-0.4190819928078221,0.499646955111966,-2.2503271106214013,-1.218683829977197,0.40929499664095537,2
21,-0.4060717962598319,0.17710493057425347,-1.4461308817592586,-1.0326431018921296,-0.5352701645328445,-1.3533888581477134,-0.4367483374580074,1.2633786487187573,-1.6429652935306092,-0.34796185592084583,0
22,1.6002678187487591,0.9125413795013766,0.6100267832839422,2.6429357210147417,-0.1888347802177838,-0.9196506900626618,0.540123026400494,1.06267189462423,2.2904670705305388,0.4879726826630046,1
23,0.2050866252318538,0.8144959958710397,0.9302472233466278,1.936712462402552,1.1615338035591172,0.4038960208359738,-1.4519055294317473,0.6878391580491507,0.3822027877852936,-0.6081012569516899,1
24,-1.2630683491022754,0.4288581332398653,-1.050863471675437,-0.37070400322045344,0.4524890926396464,-1.3183958696447342,-0.9456157955562914,1.4031866436649052,-0.9327409107943778,-0.06727560892298173,0
25,-1.601836048972537,-1.504251032976278,-2.0345208436543385,-0.5102927396336285,-0.8871809418450403,-0.38687084685064654,0.18392549434030994,-1.0564819737316982,-0.3854897603756083,-0.5525406734167292,0
26,0.18333919925760125,-1.1027025119109586,-3.2740510756905463,-0.30224973045507003,1.6709430327888573,-0.22425893425164034,-0.37514711666128386,0.4300471274257852,-1.226196191783019,-0.3820089555778202,0
27,-0.7842213825343839,0.13279424467654408,1.2044495242329563,-0.34087441056947076,0.7312936208403685,0.6620053664519022,-1.519974459585868,-0.5992130826413913,-0.21653287184982842,-0.5935203173475259,2
28,1.0541779089389227,1.3189109112526185,0.7204445250884423,1.2165777137429403,0.9508336970037996,-0.4957954945452093,-0.3386821854453976,1.6448436302869598,2.0347625440211536,0.06606026178649259,1
29,-0.40630313044506255,2.2833834104692947,1.5788494801456463,1.3891453156779274,-0.8640449911023695,0.22558166356880352,2.014060154918468,2.623620165156912,-0.30676577602700456,0.9688826385630508,0
30,0.22285832310348672,-1.1324256389329248,1.316309320921178,0.20721739341095335,0.9760375253689257,-0.6545701349975839,0.583569926909304,-2.7196619580382957,2.9290962417638613,-1.0182793255668514,2
31,-1.5620143418292662,0.08672871824117832,0.748104186342442,0.8425887964569804,1.0061070670975472,0.2957790885068872,0.2456164279017758,-0.3653159024194662,-0.032996480264666096,-1.9536785626194064,2
32,1.3291412827455533,0.7173712249347637,1.0323419931305127,-0.5319938094111618,-0.048344623779819615,0.6563907508593024,-0.9562584224322828,0.4618801158352842,0.16586352265353732,-0.8688625468659522,1
33,0.278081047967944,1.7922205243085503,0.8863205483318312,0.2125870464375366,-0.6429525533528905,0.5882249291179367,1.5470314969908445,2.297732141560972,-0.06028753363911904,0.6430545453392927,1
34,-1.0053118723488588,0.9526192870006186,0.6716862077415383,0.5887424068075064,0.101407146668211,-1.7302760615500858,0.3843234052112453,1.0857835854826767,1.0097118548117143,1.0139721541121614,1
35,1.042977594646376,1.0434129892927153,1.2230585215916485,-0.3265609776792077,0.4140913537935951,1.1710410646204883,-0.008209882269614045,0.8599677347881064,-0.522619416398478,0.38909396886572056,1
36,-0.30937759288336136,0.2856379398204266,0.36995121558245125,0.8864915393596159,-0.0285288698344164,0.33601574266199213,-0.2721317560182082,0.21167893378599445,0.28479059913436316,-0.035742733548173485,1
37,-0.5473555742986664,-0.7056511867762604,0.6521511658044115,-1.0585718976053677,-0.5507994257068402,-0.3591165950658852,-0.50900583859132,-1.5811367075157157,0.11566507404634657,0.5125622314261223,2
38,0.9921368285185058,0.09355146801084255,-1.6505156847401143,0.4209182841756566,1.9050636405600176,-0.07565047058842289,0.24660218626133443,1.2664395643075856,-0.6255570351092533,1.821915097860406,0
39,-1.2986867221630902,1.4176434990709084,0.7313006578645467,-0.26393734859268786,1.2760753460061875,-0.05535254802238957,0.35281660649437835,1.7970812186983727,-0.15277442354540868,0.967446150050235,0
40,-0.5215796779933731,1.7044828107644705,-0.4982603933106653,0.1903115575939397,-1.184686590411552,0.36754489602226903,-0.85172919725359,3.0914795924865404,1.8227236001279594,-0.6834397667886818,0
41,-2.121176444902436,1.5420590516451886,1.6071540605900783,-1.846531981664673,-1.8388466037584985,0.8020517387405159,0.6041367404426842,1.406356172411378,-1.6295836027484383,-0.898321971432016,1
42,0.19275384906521617,1.1908666531164622,0.6309485284290486,-0.4990166379941829,-0.36505521654625767,-0.21416665620008424,0.02135122384354861,1.4983684427319854,-0.9191134448699437,1.8495912466796365,0
43,-0.8157915419939713,0.41902583220873024,-0.5986040521259889,0.8126740421090424,-0.507517601657357,1.2433193844551549,0.587259379399826,1.0817074344171105,-0.5053583172644099,-0.9327890415064383,0
44,1.5788651944164882,0.9172850158390297,0.5208631845981166,0.663258089679174,-0.795500550053291,0.34816923524180865,-1.1046165975264708,1.1305857633165355,-0.030936257273958937,-0.06548837514448298,0
45,0.597212504403425,1.1594202743454716,0.6542060515353159,0.19321355323369646,-0.8152756611364586,-0.8022531717308108,1.2973420890928906,1.4318294408157453,1.0013310173467296,-1.7971646153956184,1
46,0.07821118109215218,1.8429911783606594,0.5344525088412484,-0.12824197402770202,1.404545514939712,0.5311783665356953,-0.27177156649069667,2.6175428302388113,0.21717963263828013,0.8245572195642364,0
47,-2.1150560151878075,1.81566273073598,0.9006242650712233,2.2436018945826404,1.4053654387244203,-1.5824944779817585,-1.4227949086263427,2.3259548558544987,1.9223247554443985,0.3592491565134564,0
48,-0.46302175410905094,1.4329771414762613,1.3536607298908425,0.18970261207999575,0.44702415688567826,-1.3171747888057943,1.7025701522417913,1.4013398965192376,0.06763423006691976,-0.2712073398901639,1
49,0.7966721083646714,1.3768332757893902,0.810502680185152,0.012231983638817386,-0.6579260925367952,-0.07480498268034107,1.5692596145359043,1.6776069852514728,0.690429024383049,-0.49610233398256237,0
50,0.01649148698086454,-0.36642202904150045,1.1153351065320802,-1.6300026510237087,-1.2217763346947719,0.4080746493461687,-2.7196793643226145,-1.3458395104301575,-1.0966017470927192,0.7776072813422404,2
51,0.7790512201329916,1.669033654604692,1.395001587088847,-1.6641729851661735,-1.5096616060682988,-0.6378405564735843,-0.12656933163938985,1.7549240496601115,-0.3634377801160514,-0.42870206558582885,1
52,-0.2722761011450806,1.2593324325330988,0.8883767951084998,0.03812738409493465,-0.48972502237302673,-1.227636420410408,0.5127175234723987,1.4350815541519346,0.06859922748066052,-0.14268771207346503,1
53,-1.012673123768591,-0.7469394911771291,1.116959404028228,0.7130162297109377,-1.0272968770754625,1.7236962756672618,0.32579961364062554,-1.961934687349859,0.12476952104321241,0.5049699814628403,2
